frame,timestamp,actual_x,actual_y,actual_z,segmentation
151,5.033333333333333,-31.977584120656143,-7.132018423416294,4104.734442547459,"[[[139 153 146]
  [139 153 146]
  [139 153 146]
  ...
  [142 156 149]
  [142 156 149]
  [142 156 149]]

 [[139 153 146]
  [139 153 146]
  [139 153 146]
  ...
  [142 156 149]
  [142 156 149]
  [142 156 149]]

 [[139 153 146]
  [139 153 146]
  [139 153 146]
  ...
  [142 156 149]
  [142 156 149]
  [142 156 149]]

 ...

 [[144 155 144]
  [144 155 144]
  [144 155 144]
  ...
  [148 161 149]
  [148 161 149]
  [148 161 149]]

 [[144 155 144]
  [144 155 144]
  [144 155 144]
  ...
  [148 161 149]
  [148 161 149]
  [148 161 149]]

 [[144 155 144]
  [144 155 144]
  [144 155 144]
  ...
  [148 161 149]
  [148 161 149]
  [148 161 149]]]"
152,5.066666666666666,-33.48915270419573,-7.474668083281623,4295.702429996601,"[[[139 153 146]
  [139 153 146]
  [139 153 146]
  ...
  [142 156 149]
  [142 156 149]
  [142 156 149]]

 [[139 153 146]
  [139 153 146]
  [139 153 146]
  ...
  [142 156 149]
  [142 156 149]
  [142 156 149]]

 [[139 153 146]
  [139 153 146]
  [139 153 146]
  ...
  [142 156 149]
  [142 156 149]
  [142 156 149]]

 ...

 [[144 155 144]
  [144 155 144]
  [144 155 144]
  ...
  [148 161 149]
  [148 161 149]
  [148 161 149]]

 [[144 155 144]
  [144 155 144]
  [144 155 144]
  ...
  [148 161 149]
  [148 161 149]
  [148 161 149]]

 [[144 155 144]
  [144 155 144]
  [144 155 144]
  ...
  [148 161 149]
  [148 161 149]
  [148 161 149]]]"
153,5.1,-2.705380384318922,-0.4655629614921362,1077.5897829160353,"[[[139 153 146]
  [139 153 146]
  [139 153 146]
  ...
  [142 156 149]
  [142 156 149]
  [142 156 149]]

 [[139 153 146]
  [139 153 146]
  [139 153 146]
  ...
  [142 156 149]
  [142 156 149]
  [142 156 149]]

 [[139 153 146]
  [139 153 146]
  [139 153 146]
  ...
  [142 156 149]
  [142 156 149]
  [142 156 149]]

 ...

 [[144 155 144]
  [144 155 144]
  [144 155 144]
  ...
  [148 161 149]
  [148 161 149]
  [148 161 149]]

 [[144 155 144]
  [144 155 144]
  [144 155 144]
  ...
  [148 161 149]
  [148 161 149]
  [148 161 149]]

 [[144 155 144]
  [144 155 144]
  [144 155 144]
  ...
  [148 161 149]
  [148 161 149]
  [148 161 149]]]"
154,5.133333333333334,-2.5207788269473976,-2.3849334978340457,990.3822441430334,"[[[139 153 146]
  [139 153 146]
  [139 153 146]
  ...
  [142 156 149]
  [142 156 149]
  [142 156 149]]

 [[139 153 146]
  [139 153 146]
  [139 153 146]
  ...
  [142 156 149]
  [142 156 149]
  [142 156 149]]

 [[139 153 146]
  [139 153 146]
  [139 153 146]
  ...
  [142 156 149]
  [142 156 149]
  [142 156 149]]

 ...

 [[144 155 144]
  [144 155 144]
  [144 155 144]
  ...
  [148 161 149]
  [148 161 149]
  [148 161 149]]

 [[144 155 144]
  [144 155 144]
  [144 155 144]
  ...
  [148 161 149]
  [148 161 149]
  [148 161 149]]

 [[144 155 144]
  [144 155 144]
  [144 155 144]
  ...
  [148 161 149]
  [148 161 149]
  [148 161 149]]]"
155,5.166666666666667,-2.134077155536916,-0.7008177234687247,1047.3333035678545,"[[[139 153 146]
  [139 153 146]
  [139 153 146]
  ...
  [142 156 149]
  [142 156 149]
  [142 156 149]]

 [[139 153 146]
  [139 153 146]
  [139 153 146]
  ...
  [142 156 149]
  [142 156 149]
  [142 156 149]]

 [[139 153 146]
  [139 153 146]
  [139 153 146]
  ...
  [142 156 149]
  [142 156 149]
  [142 156 149]]

 ...

 [[144 155 144]
  [144 155 144]
  [144 155 144]
  ...
  [149 162 150]
  [150 161 150]
  [150 161 150]]

 [[144 155 144]
  [144 155 144]
  [144 155 144]
  ...
  [149 162 150]
  [150 161 150]
  [150 161 150]]

 [[144 155 144]
  [144 155 144]
  [144 155 144]
  ...
  [149 162 150]
  [150 161 150]
  [150 161 150]]]"
156,5.2,-1.7849951506188797,-0.5457356381148503,1049.5261766070607,"[[[139 153 146]
  [139 153 146]
  [139 153 146]
  ...
  [141 158 150]
  [141 158 150]
  [141 158 150]]

 [[139 153 146]
  [139 153 146]
  [139 153 146]
  ...
  [141 158 150]
  [141 158 150]
  [141 158 150]]

 [[139 153 146]
  [139 153 146]
  [139 153 146]
  ...
  [141 158 150]
  [141 158 150]
  [141 158 150]]

 ...

 [[144 155 144]
  [144 155 144]
  [144 155 144]
  ...
  [149 162 150]
  [150 161 150]
  [150 161 150]]

 [[144 155 144]
  [144 155 144]
  [144 155 144]
  ...
  [149 162 150]
  [150 161 150]
  [150 161 150]]

 [[144 155 144]
  [144 155 144]
  [144 155 144]
  ...
  [149 162 150]
  [150 161 150]
  [150 161 150]]]"
157,5.233333333333333,-1.8137618874693113,-0.8134738567087741,1038.3371681616331,"[[[140 154 147]
  [140 154 147]
  [140 154 147]
  ...
  [141 158 150]
  [141 158 150]
  [141 158 150]]

 [[140 154 147]
  [140 154 147]
  [140 154 147]
  ...
  [141 158 150]
  [141 158 150]
  [141 158 150]]

 [[140 154 147]
  [140 154 147]
  [140 154 147]
  ...
  [141 158 150]
  [141 158 150]
  [141 158 150]]

 ...

 [[144 155 144]
  [144 155 144]
  [144 155 144]
  ...
  [149 162 150]
  [150 161 150]
  [150 161 150]]

 [[144 155 144]
  [144 155 144]
  [144 155 144]
  ...
  [149 162 150]
  [150 161 150]
  [150 161 150]]

 [[144 155 144]
  [144 155 144]
  [144 155 144]
  ...
  [149 162 150]
  [150 161 150]
  [150 161 150]]]"
158,5.266666666666667,-1.6716178526049337,-0.7826691082979571,1078.9224343570734,"[[[139 153 146]
  [139 153 146]
  [139 153 146]
  ...
  [141 158 150]
  [141 158 150]
  [141 158 150]]

 [[139 153 146]
  [139 153 146]
  [139 153 146]
  ...
  [141 158 150]
  [141 158 150]
  [141 158 150]]

 [[139 153 146]
  [139 153 146]
  [139 153 146]
  ...
  [141 158 150]
  [141 158 150]
  [141 158 150]]

 ...

 [[144 155 144]
  [144 155 144]
  [144 155 144]
  ...
  [149 162 150]
  [150 161 150]
  [150 161 150]]

 [[144 155 144]
  [144 155 144]
  [144 155 144]
  ...
  [149 162 150]
  [150 161 150]
  [150 161 150]]

 [[144 155 144]
  [144 155 144]
  [144 155 144]
  ...
  [149 162 150]
  [150 161 150]
  [150 161 150]]]"
159,5.3,-1.155115343428607,-1.0398025616462827,1032.4804119367832,"[[[139 153 146]
  [139 153 146]
  [139 153 146]
  ...
  [141 158 150]
  [141 158 150]
  [141 158 150]]

 [[139 153 146]
  [139 153 146]
  [139 153 146]
  ...
  [141 158 150]
  [141 158 150]
  [141 158 150]]

 [[139 153 146]
  [139 153 146]
  [139 153 146]
  ...
  [141 158 150]
  [141 158 150]
  [141 158 150]]

 ...

 [[144 155 144]
  [144 155 144]
  [144 155 144]
  ...
  [149 162 150]
  [150 161 150]
  [150 161 150]]

 [[144 155 144]
  [144 155 144]
  [144 155 144]
  ...
  [149 162 150]
  [150 161 150]
  [150 161 150]]

 [[144 155 144]
  [144 155 144]
  [144 155 144]
  ...
  [149 162 150]
  [150 161 150]
  [150 161 150]]]"
160,5.333333333333333,-1.032085771960141,-1.0474558445579167,1038.55653616157,"[[[139 153 146]
  [139 153 146]
  [139 153 146]
  ...
  [141 158 150]
  [141 158 150]
  [141 158 150]]

 [[139 153 146]
  [139 153 146]
  [139 153 146]
  ...
  [141 158 150]
  [141 158 150]
  [141 158 150]]

 [[139 153 146]
  [139 153 146]
  [139 153 146]
  ...
  [141 158 150]
  [141 158 150]
  [141 158 150]]

 ...

 [[144 155 144]
  [144 155 144]
  [144 155 144]
  ...
  [149 162 150]
  [150 161 150]
  [150 161 150]]

 [[144 155 144]
  [144 155 144]
  [144 155 144]
  ...
  [149 162 150]
  [150 161 150]
  [150 161 150]]

 [[144 155 144]
  [144 155 144]
  [144 155 144]
  ...
  [149 162 150]
  [150 161 150]
  [150 161 150]]]"
161,5.366666666666666,-0.6872919206494722,-1.0087045215081252,996.7487954791775,"[[[139 153 146]
  [139 153 146]
  [139 153 146]
  ...
  [141 158 150]
  [141 158 150]
  [141 158 150]]

 [[139 153 146]
  [139 153 146]
  [139 153 146]
  ...
  [141 158 150]
  [141 158 150]
  [141 158 150]]

 [[139 153 146]
  [139 153 146]
  [139 153 146]
  ...
  [141 158 150]
  [141 158 150]
  [141 158 150]]

 ...

 [[144 155 144]
  [144 155 144]
  [144 155 144]
  ...
  [149 162 150]
  [150 161 150]
  [150 161 150]]

 [[144 155 144]
  [144 155 144]
  [144 155 144]
  ...
  [149 162 150]
  [150 161 150]
  [150 161 150]]

 [[144 155 144]
  [144 155 144]
  [144 155 144]
  ...
  [149 162 150]
  [150 161 150]
  [150 161 150]]]"
162,5.4,-0.3853321182009083,-0.8874170972532269,1023.1608475991586,"[[[140 154 147]
  [140 154 147]
  [140 154 147]
  ...
  [141 158 150]
  [141 158 150]
  [141 158 150]]

 [[140 154 147]
  [140 154 147]
  [140 154 147]
  ...
  [141 158 150]
  [141 158 150]
  [141 158 150]]

 [[140 154 147]
  [140 154 147]
  [140 154 147]
  ...
  [141 158 150]
  [141 158 150]
  [141 158 150]]

 ...

 [[144 155 144]
  [144 155 144]
  [144 155 144]
  ...
  [149 162 150]
  [150 161 150]
  [150 161 150]]

 [[144 155 144]
  [144 155 144]
  [144 155 144]
  ...
  [149 162 150]
  [150 161 150]
  [150 161 150]]

 [[144 155 144]
  [144 155 144]
  [144 155 144]
  ...
  [149 162 150]
  [150 161 150]
  [150 161 150]]]"
163,5.433333333333334,-0.2681513729844194,-1.0883860575943114,1000.6165675146297,"[[[140 154 147]
  [140 154 147]
  [140 154 147]
  ...
  [141 158 150]
  [141 158 150]
  [141 158 150]]

 [[140 154 147]
  [140 154 147]
  [140 154 147]
  ...
  [141 158 150]
  [141 158 150]
  [141 158 150]]

 [[140 154 147]
  [140 154 147]
  [140 154 147]
  ...
  [141 158 150]
  [141 158 150]
  [141 158 150]]

 ...

 [[144 155 144]
  [144 155 144]
  [144 155 144]
  ...
  [149 162 150]
  [150 161 150]
  [150 161 150]]

 [[144 155 144]
  [144 155 144]
  [144 155 144]
  ...
  [149 162 150]
  [150 161 150]
  [150 161 150]]

 [[144 155 144]
  [144 155 144]
  [144 155 144]
  ...
  [149 162 150]
  [150 161 150]
  [150 161 150]]]"
164,5.466666666666667,0.0542912065032264,-2.599369377559924,991.8355761559018,"[[[140 154 147]
  [140 154 147]
  [140 154 147]
  ...
  [143 157 150]
  [143 157 150]
  [143 157 150]]

 [[140 154 147]
  [140 154 147]
  [140 154 147]
  ...
  [143 157 150]
  [143 157 150]
  [143 157 150]]

 [[140 154 147]
  [140 154 147]
  [140 154 147]
  ...
  [143 157 150]
  [143 157 150]
  [143 157 150]]

 ...

 [[144 155 144]
  [144 155 144]
  [144 155 144]
  ...
  [149 162 150]
  [150 161 150]
  [150 161 150]]

 [[144 155 144]
  [144 155 144]
  [144 155 144]
  ...
  [149 162 150]
  [150 161 150]
  [150 161 150]]

 [[144 155 144]
  [144 155 144]
  [144 155 144]
  ...
  [149 162 150]
  [150 161 150]
  [150 161 150]]]"
165,5.5,-0.02883979160930638,-0.9268567286089413,1033.4531628328348,"[[[140 154 147]
  [140 154 147]
  [140 154 147]
  ...
  [143 157 150]
  [143 157 150]
  [143 157 150]]

 [[140 154 147]
  [140 154 147]
  [140 154 147]
  ...
  [143 157 150]
  [143 157 150]
  [143 157 150]]

 [[140 154 147]
  [140 154 147]
  [140 154 147]
  ...
  [143 157 150]
  [143 157 150]
  [143 157 150]]

 ...

 [[145 156 145]
  [145 156 145]
  [145 156 145]
  ...
  [149 162 150]
  [150 161 150]
  [150 161 150]]

 [[145 156 145]
  [145 156 145]
  [145 156 145]
  ...
  [149 162 150]
  [150 161 150]
  [150 161 150]]

 [[145 156 145]
  [145 156 145]
  [145 156 145]
  ...
  [149 162 150]
  [150 161 150]
  [150 161 150]]]"
166,5.533333333333333,0.0698913491918393,-1.0552390313890778,993.5228035769643,"[[[140 154 147]
  [140 154 147]
  [140 154 147]
  ...
  [143 157 150]
  [143 157 150]
  [143 157 150]]

 [[140 154 147]
  [140 154 147]
  [140 154 147]
  ...
  [143 157 150]
  [143 157 150]
  [143 157 150]]

 [[140 154 147]
  [140 154 147]
  [140 154 147]
  ...
  [143 157 150]
  [143 157 150]
  [143 157 150]]

 ...

 [[145 156 145]
  [145 156 145]
  [145 156 145]
  ...
  [149 162 150]
  [150 161 150]
  [150 161 150]]

 [[145 156 145]
  [145 156 145]
  [145 156 145]
  ...
  [149 162 150]
  [150 161 150]
  [150 161 150]]

 [[145 156 145]
  [145 156 145]
  [145 156 145]
  ...
  [149 162 150]
  [150 161 150]
  [150 161 150]]]"
167,5.566666666666666,0.10818826962545833,-1.1366277783587482,998.2897963787914,"[[[140 154 147]
  [140 154 147]
  [140 154 147]
  ...
  [143 157 150]
  [143 157 150]
  [143 157 150]]

 [[140 154 147]
  [140 154 147]
  [140 154 147]
  ...
  [143 157 150]
  [143 157 150]
  [143 157 150]]

 [[140 154 147]
  [140 154 147]
  [140 154 147]
  ...
  [143 157 150]
  [143 157 150]
  [143 157 150]]

 ...

 [[145 156 145]
  [145 156 145]
  [145 156 145]
  ...
  [149 162 150]
  [150 161 150]
  [150 161 150]]

 [[145 156 145]
  [145 156 145]
  [145 156 145]
  ...
  [149 162 150]
  [150 161 150]
  [150 161 150]]

 [[145 156 145]
  [145 156 145]
  [145 156 145]
  ...
  [149 162 150]
  [150 161 150]
  [150 161 150]]]"
168,5.6,0.10078506429596602,-1.0717038427211205,1004.4115825355377,"[[[140 154 147]
  [140 154 147]
  [140 154 147]
  ...
  [143 157 150]
  [143 157 150]
  [143 157 150]]

 [[140 154 147]
  [140 154 147]
  [140 154 147]
  ...
  [143 157 150]
  [143 157 150]
  [143 157 150]]

 [[140 154 147]
  [140 154 147]
  [140 154 147]
  ...
  [143 157 150]
  [143 157 150]
  [143 157 150]]

 ...

 [[145 156 145]
  [145 156 145]
  [145 156 145]
  ...
  [149 162 150]
  [150 161 150]
  [150 161 150]]

 [[145 156 145]
  [145 156 145]
  [145 156 145]
  ...
  [149 162 150]
  [150 161 150]
  [150 161 150]]

 [[145 156 145]
  [145 156 145]
  [145 156 145]
  ...
  [149 162 150]
  [150 161 150]
  [150 161 150]]]"
169,5.633333333333334,0.14511907143846897,-1.0436826172885902,995.024269523082,"[[[140 154 147]
  [140 154 147]
  [140 154 147]
  ...
  [143 157 150]
  [143 157 150]
  [143 157 150]]

 [[140 154 147]
  [140 154 147]
  [140 154 147]
  ...
  [143 157 150]
  [143 157 150]
  [143 157 150]]

 [[140 154 147]
  [140 154 147]
  [140 154 147]
  ...
  [143 157 150]
  [143 157 150]
  [143 157 150]]

 ...

 [[145 156 145]
  [145 156 145]
  [145 156 145]
  ...
  [149 162 150]
  [150 161 150]
  [150 161 150]]

 [[145 156 145]
  [145 156 145]
  [145 156 145]
  ...
  [149 162 150]
  [150 161 150]
  [150 161 150]]

 [[145 156 145]
  [145 156 145]
  [145 156 145]
  ...
  [149 162 150]
  [150 161 150]
  [150 161 150]]]"
170,5.666666666666667,0.07728954059628013,-1.108629822348368,1035.5554782626762,"[[[140 154 147]
  [140 154 147]
  [140 154 147]
  ...
  [141 158 150]
  [141 158 150]
  [141 158 150]]

 [[140 154 147]
  [140 154 147]
  [140 154 147]
  ...
  [141 158 150]
  [141 158 150]
  [141 158 150]]

 [[140 154 147]
  [140 154 147]
  [140 154 147]
  ...
  [141 158 150]
  [141 158 150]
  [141 158 150]]

 ...

 [[145 156 145]
  [145 156 145]
  [145 156 145]
  ...
  [149 162 150]
  [150 161 150]
  [150 161 150]]

 [[145 156 145]
  [145 156 145]
  [145 156 145]
  ...
  [149 162 150]
  [150 161 150]
  [150 161 150]]

 [[145 156 145]
  [145 156 145]
  [145 156 145]
  ...
  [149 162 150]
  [150 161 150]
  [150 161 150]]]"
171,5.7,-0.0774545457120881,-0.9852023634528121,1003.3598100211178,"[[[140 154 147]
  [140 154 147]
  [140 154 147]
  ...
  [141 158 150]
  [141 158 150]
  [141 158 150]]

 [[140 154 147]
  [140 154 147]
  [140 154 147]
  ...
  [141 158 150]
  [141 158 150]
  [141 158 150]]

 [[140 154 147]
  [140 154 147]
  [140 154 147]
  ...
  [141 158 150]
  [141 158 150]
  [141 158 150]]

 ...

 [[145 156 145]
  [145 156 145]
  [145 156 145]
  ...
  [149 162 150]
  [150 161 150]
  [150 161 150]]

 [[145 156 145]
  [145 156 145]
  [145 156 145]
  ...
  [149 162 150]
  [150 161 150]
  [150 161 150]]

 [[145 156 145]
  [145 156 145]
  [145 156 145]
  ...
  [149 162 150]
  [150 161 150]
  [150 161 150]]]"
172,5.733333333333333,-0.00603645563017167,-0.6828881568889658,982.1626323596639,"[[[140 154 147]
  [140 154 147]
  [140 154 147]
  ...
  [141 158 150]
  [141 158 150]
  [141 158 150]]

 [[140 154 147]
  [140 154 147]
  [140 154 147]
  ...
  [141 158 150]
  [141 158 150]
  [141 158 150]]

 [[140 154 147]
  [140 154 147]
  [140 154 147]
  ...
  [141 158 150]
  [141 158 150]
  [141 158 150]]

 ...

 [[145 156 145]
  [145 156 145]
  [145 156 145]
  ...
  [149 162 150]
  [150 161 150]
  [150 161 150]]

 [[145 156 145]
  [145 156 145]
  [145 156 145]
  ...
  [149 162 150]
  [150 161 150]
  [150 161 150]]

 [[145 156 145]
  [145 156 145]
  [145 156 145]
  ...
  [149 162 150]
  [150 161 150]
  [150 161 150]]]"
173,5.766666666666667,-0.5025271785999058,-0.933511763176922,997.0782963421501,"[[[140 154 147]
  [140 154 147]
  [140 154 147]
  ...
  [141 158 150]
  [141 158 150]
  [141 158 150]]

 [[140 154 147]
  [140 154 147]
  [140 154 147]
  ...
  [141 158 150]
  [141 158 150]
  [141 158 150]]

 [[140 154 147]
  [140 154 147]
  [140 154 147]
  ...
  [141 158 150]
  [141 158 150]
  [141 158 150]]

 ...

 [[145 156 145]
  [145 156 145]
  [145 156 145]
  ...
  [149 162 150]
  [150 161 150]
  [150 161 150]]

 [[145 156 145]
  [145 156 145]
  [145 156 145]
  ...
  [149 162 150]
  [150 161 150]
  [150 161 150]]

 [[145 156 145]
  [145 156 145]
  [145 156 145]
  ...
  [149 162 150]
  [150 161 150]
  [150 161 150]]]"
174,5.8,-0.6054589552969379,-0.9031399095987057,988.7786090798586,"[[[140 154 147]
  [140 154 147]
  [140 154 147]
  ...
  [141 158 150]
  [141 158 150]
  [141 158 150]]

 [[140 154 147]
  [140 154 147]
  [140 154 147]
  ...
  [141 158 150]
  [141 158 150]
  [141 158 150]]

 [[140 154 147]
  [140 154 147]
  [140 154 147]
  ...
  [141 158 150]
  [141 158 150]
  [141 158 150]]

 ...

 [[145 156 145]
  [145 156 145]
  [145 156 145]
  ...
  [149 162 150]
  [150 161 150]
  [150 161 150]]

 [[145 156 145]
  [145 156 145]
  [145 156 145]
  ...
  [149 162 150]
  [150 161 150]
  [150 161 150]]

 [[145 156 145]
  [145 156 145]
  [145 156 145]
  ...
  [149 162 150]
  [150 161 150]
  [150 161 150]]]"
175,5.833333333333333,-15.427046405629163,-4.8351576240375795,3347.010759760446,"[[[140 154 147]
  [140 154 147]
  [140 154 147]
  ...
  [141 158 150]
  [141 158 150]
  [141 158 150]]

 [[140 154 147]
  [140 154 147]
  [140 154 147]
  ...
  [141 158 150]
  [141 158 150]
  [141 158 150]]

 [[140 154 147]
  [140 154 147]
  [140 154 147]
  ...
  [141 158 150]
  [141 158 150]
  [141 158 150]]

 ...

 [[145 156 145]
  [145 156 145]
  [145 156 145]
  ...
  [149 162 150]
  [150 161 150]
  [150 161 150]]

 [[145 156 145]
  [145 156 145]
  [145 156 145]
  ...
  [149 162 150]
  [150 161 150]
  [150 161 150]]

 [[145 156 145]
  [145 156 145]
  [145 156 145]
  ...
  [149 162 150]
  [150 161 150]
  [150 161 150]]]"
176,5.866666666666666,-0.8901290621288719,-0.7581810191231708,978.7876599360721,"[[[140 154 147]
  [140 154 147]
  [140 154 147]
  ...
  [141 158 150]
  [141 158 150]
  [141 158 150]]

 [[140 154 147]
  [140 154 147]
  [140 154 147]
  ...
  [141 158 150]
  [141 158 150]
  [141 158 150]]

 [[140 154 147]
  [140 154 147]
  [140 154 147]
  ...
  [141 158 150]
  [141 158 150]
  [141 158 150]]

 ...

 [[143 156 144]
  [143 156 144]
  [143 156 144]
  ...
  [149 162 150]
  [150 161 150]
  [150 161 150]]

 [[143 156 144]
  [143 156 144]
  [143 156 144]
  ...
  [149 162 150]
  [150 161 150]
  [150 161 150]]

 [[143 156 144]
  [143 156 144]
  [143 156 144]
  ...
  [149 162 150]
  [150 161 150]
  [150 161 150]]]"
177,5.9,-1.1067085072399248,-0.6738764559347462,1021.0397379547084,"[[[140 154 147]
  [140 154 147]
  [140 154 147]
  ...
  [141 158 150]
  [141 158 150]
  [141 158 150]]

 [[140 154 147]
  [140 154 147]
  [140 154 147]
  ...
  [141 158 150]
  [141 158 150]
  [141 158 150]]

 [[140 154 147]
  [140 154 147]
  [140 154 147]
  ...
  [141 158 150]
  [141 158 150]
  [141 158 150]]

 ...

 [[143 156 144]
  [143 156 144]
  [143 156 144]
  ...
  [149 162 150]
  [150 161 150]
  [150 161 150]]

 [[143 156 144]
  [143 156 144]
  [143 156 144]
  ...
  [149 162 150]
  [150 161 150]
  [150 161 150]]

 [[143 156 144]
  [143 156 144]
  [143 156 144]
  ...
  [149 162 150]
  [150 161 150]
  [150 161 150]]]"
178,5.933333333333334,-1.284433771202458,-0.5385216002851649,1001.946221227591,"[[[140 154 147]
  [140 154 147]
  [140 154 147]
  ...
  [140 157 149]
  [140 157 149]
  [140 157 149]]

 [[140 154 147]
  [140 154 147]
  [140 154 147]
  ...
  [140 157 149]
  [140 157 149]
  [140 157 149]]

 [[140 154 147]
  [140 154 147]
  [140 154 147]
  ...
  [140 157 149]
  [140 157 149]
  [140 157 149]]

 ...

 [[143 156 144]
  [143 156 144]
  [143 156 144]
  ...
  [149 162 150]
  [150 161 150]
  [150 161 150]]

 [[143 156 144]
  [143 156 144]
  [143 156 144]
  ...
  [149 162 150]
  [150 161 150]
  [150 161 150]]

 [[143 156 144]
  [143 156 144]
  [143 156 144]
  ...
  [149 162 150]
  [150 161 150]
  [150 161 150]]]"
179,5.966666666666667,-1.4251193841954777,-0.3576501823743308,1010.0657735621951,"[[[140 154 147]
  [140 154 147]
  [140 154 147]
  ...
  [140 157 149]
  [140 157 149]
  [140 157 149]]

 [[140 154 147]
  [140 154 147]
  [140 154 147]
  ...
  [140 157 149]
  [140 157 149]
  [140 157 149]]

 [[140 154 147]
  [140 154 147]
  [140 154 147]
  ...
  [140 157 149]
  [140 157 149]
  [140 157 149]]

 ...

 [[143 156 144]
  [143 156 144]
  [143 156 144]
  ...
  [149 162 150]
  [150 161 150]
  [150 161 150]]

 [[143 156 144]
  [143 156 144]
  [143 156 144]
  ...
  [149 162 150]
  [150 161 150]
  [150 161 150]]

 [[143 156 144]
  [143 156 144]
  [143 156 144]
  ...
  [149 162 150]
  [150 161 150]
  [150 161 150]]]"
180,6.0,-1.6246075665070456,-0.21846249325084235,1003.4744988281285,"[[[140 154 147]
  [140 154 147]
  [140 154 147]
  ...
  [140 157 149]
  [140 157 149]
  [140 157 149]]

 [[140 154 147]
  [140 154 147]
  [140 154 147]
  ...
  [140 157 149]
  [140 157 149]
  [140 157 149]]

 [[140 154 147]
  [140 154 147]
  [140 154 147]
  ...
  [140 157 149]
  [140 157 149]
  [140 157 149]]

 ...

 [[143 156 144]
  [143 156 144]
  [143 156 144]
  ...
  [149 162 150]
  [150 161 150]
  [150 161 150]]

 [[143 156 144]
  [143 156 144]
  [143 156 144]
  ...
  [149 162 150]
  [150 161 150]
  [150 161 150]]

 [[143 156 144]
  [143 156 144]
  [143 156 144]
  ...
  [149 162 150]
  [150 161 150]
  [150 161 150]]]"
181,6.033333333333333,-1.7952758387355656,-0.06351761465830318,1018.1126892216968,"[[[140 154 147]
  [140 154 147]
  [140 154 147]
  ...
  [140 157 149]
  [140 157 149]
  [140 157 149]]

 [[140 154 147]
  [140 154 147]
  [140 154 147]
  ...
  [140 157 149]
  [140 157 149]
  [140 157 149]]

 [[140 154 147]
  [140 154 147]
  [140 154 147]
  ...
  [140 157 149]
  [140 157 149]
  [140 157 149]]

 ...

 [[143 156 144]
  [143 156 144]
  [143 156 144]
  ...
  [149 162 150]
  [150 161 150]
  [150 161 150]]

 [[143 156 144]
  [143 156 144]
  [143 156 144]
  ...
  [149 162 150]
  [150 161 150]
  [150 161 150]]

 [[143 156 144]
  [143 156 144]
  [143 156 144]
  ...
  [149 162 150]
  [150 161 150]
  [150 161 150]]]"
182,6.066666666666666,-2.0137727361716187,0.08107236494927478,1036.394442689945,"[[[140 154 147]
  [140 154 147]
  [140 154 147]
  ...
  [140 157 149]
  [140 157 149]
  [140 157 149]]

 [[140 154 147]
  [140 154 147]
  [140 154 147]
  ...
  [140 157 149]
  [140 157 149]
  [140 157 149]]

 [[140 154 147]
  [140 154 147]
  [140 154 147]
  ...
  [140 157 149]
  [140 157 149]
  [140 157 149]]

 ...

 [[143 156 144]
  [143 156 144]
  [143 156 144]
  ...
  [149 162 150]
  [150 161 150]
  [150 161 150]]

 [[143 156 144]
  [143 156 144]
  [143 156 144]
  ...
  [149 162 150]
  [150 161 150]
  [150 161 150]]

 [[143 156 144]
  [143 156 144]
  [143 156 144]
  ...
  [149 162 150]
  [150 161 150]
  [150 161 150]]]"
183,6.1,-2.170135820134123,0.2749874618984774,1044.0286935103854,"[[[140 154 147]
  [140 154 147]
  [140 154 147]
  ...
  [140 157 149]
  [140 157 149]
  [140 157 149]]

 [[140 154 147]
  [140 154 147]
  [140 154 147]
  ...
  [140 157 149]
  [140 157 149]
  [140 157 149]]

 [[140 154 147]
  [140 154 147]
  [140 154 147]
  ...
  [140 157 149]
  [140 157 149]
  [140 157 149]]

 ...

 [[143 156 144]
  [143 156 144]
  [143 156 144]
  ...
  [149 162 150]
  [150 161 150]
  [150 161 150]]

 [[143 156 144]
  [143 156 144]
  [143 156 144]
  ...
  [149 162 150]
  [150 161 150]
  [150 161 150]]

 [[143 156 144]
  [143 156 144]
  [143 156 144]
  ...
  [149 162 150]
  [150 161 150]
  [150 161 150]]]"
184,6.133333333333334,-2.286307907883622,0.42537969106350015,1011.3286451241443,"[[[140 154 147]
  [140 154 147]
  [140 154 147]
  ...
  [140 157 149]
  [140 157 149]
  [140 157 149]]

 [[140 154 147]
  [140 154 147]
  [140 154 147]
  ...
  [140 157 149]
  [140 157 149]
  [140 157 149]]

 [[140 154 147]
  [140 154 147]
  [140 154 147]
  ...
  [140 157 149]
  [140 157 149]
  [140 157 149]]

 ...

 [[143 156 144]
  [143 156 144]
  [143 156 144]
  ...
  [149 162 150]
  [150 161 150]
  [150 161 150]]

 [[143 156 144]
  [143 156 144]
  [143 156 144]
  ...
  [149 162 150]
  [150 161 150]
  [150 161 150]]

 [[143 156 144]
  [143 156 144]
  [143 156 144]
  ...
  [149 162 150]
  [150 161 150]
  [150 161 150]]]"
