frame,timestamp,actual_x,actual_y,actual_z,segmentation,predicted_x,predicted_y,predicted_z,error_3d
199,6.633333333333334,7.294186405314239,-2.7120967625666292,2652.17404798676,"[[[154 157 149]
  [154 157 149]
  [154 157 149]
  ...
  [135 147 143]
  [135 147 143]
  [135 147 143]]

 [[154 157 149]
  [154 157 149]
  [154 157 149]
  ...
  [135 147 143]
  [135 147 143]
  [135 147 143]]

 [[152 155 147]
  [152 155 147]
  [152 155 147]
  ...
  [135 147 143]
  [135 147 143]
  [135 147 143]]

 ...

 [[ 50  57  55]
  [ 50  57  55]
  [ 50  57  55]
  ...
  [ 42  47  41]
  [ 42  47  41]
  [ 42  47  41]]

 [[ 50  57  55]
  [ 50  57  55]
  [ 50  57  55]
  ...
  [ 42  47  41]
  [ 42  47  41]
  [ 42  47  41]]

 [[ 50  57  55]
  [ 50  57  55]
  [ 50  57  55]
  ...
  [ 42  47  41]
  [ 42  47  41]
  [ 42  47  41]]]",6.443410873413086,-2.180405855178833,2078.136962890625,574.0379780678511
200,6.666666666666667,153.1152843718222,-24.138234695415207,22315.892488120506,"[[[154 157 149]
  [154 157 149]
  [154 157 149]
  ...
  [144 151 144]
  [144 151 144]
  [144 151 144]]

 [[154 157 149]
  [154 157 149]
  [154 157 149]
  ...
  [144 151 144]
  [144 151 144]
  [144 151 144]]

 [[152 155 147]
  [152 155 147]
  [152 155 147]
  ...
  [144 151 144]
  [144 151 144]
  [144 151 144]]

 ...

 [[ 41  51  43]
  [ 43  53  45]
  [ 43  53  45]
  ...
  [ 49  54  50]
  [ 49  54  50]
  [ 49  54  50]]

 [[ 41  51  43]
  [ 43  53  45]
  [ 43  53  45]
  ...
  [ 49  56  49]
  [ 49  56  49]
  [ 49  56  49]]

 [[ 41  51  43]
  [ 43  53  45]
  [ 43  53  45]
  ...
  [ 50  57  50]
  [ 50  57  50]
  [ 50  57  50]]]",5.404933929443359,-2.6079812049865723,2078.48681640625,20237.95666314767
201,6.7,11.723034407781087,-5.397470817224467,4405.989502333467,"[[[154 157 149]
  [154 157 149]
  [154 157 149]
  ...
  [144 151 144]
  [144 151 144]
  [144 151 144]]

 [[154 157 149]
  [154 157 149]
  [154 157 149]
  ...
  [144 151 144]
  [144 151 144]
  [144 151 144]]

 [[152 155 147]
  [152 155 147]
  [152 155 147]
  ...
  [144 151 144]
  [144 151 144]
  [144 151 144]]

 ...

 [[ 33  38  34]
  [ 33  38  34]
  [ 33  38  34]
  ...
  [ 50  57  39]
  [ 50  57  39]
  [ 50  57  39]]

 [[ 33  38  34]
  [ 33  38  34]
  [ 33  38  34]
  ...
  [ 50  57  39]
  [ 50  57  39]
  [ 50  57  39]]

 [[ 33  38  34]
  [ 33  38  34]
  [ 33  38  34]
  ...
  [ 50  57  39]
  [ 50  57  39]
  [ 50  57  39]]]",4.78670597076416,-4.003751277923584,2091.305908203125,2314.694700194032
202,6.733333333333333,11.104057171921697,-5.639112441681339,4515.328376739983,"[[[154 157 149]
  [154 157 149]
  [154 157 149]
  ...
  [144 151 144]
  [144 151 144]
  [144 151 144]]

 [[154 157 149]
  [154 157 149]
  [154 157 149]
  ...
  [144 151 144]
  [144 151 144]
  [144 151 144]]

 [[152 155 147]
  [152 155 147]
  [152 155 147]
  ...
  [144 151 144]
  [144 151 144]
  [144 151 144]]

 ...

 [[ 29  34  33]
  [ 28  33  32]
  [ 28  33  32]
  ...
  [ 50  57  39]
  [ 50  57  39]
  [ 50  57  39]]

 [[ 29  34  33]
  [ 28  33  32]
  [ 28  33  32]
  ...
  [ 50  57  39]
  [ 50  57  39]
  [ 50  57  39]]

 [[ 29  34  33]
  [ 28  33  32]
  [ 28  33  32]
  ...
  [ 51  58  40]
  [ 51  58  40]
  [ 51  58  40]]]",4.605783939361572,-3.7115063667297363,2123.404296875,2391.933933707239
203,6.766666666666667,10.82655157247788,-6.131095408283719,4642.282402307802,"[[[154 157 149]
  [154 157 149]
  [154 157 149]
  ...
  [144 151 144]
  [144 151 144]
  [144 151 144]]

 [[154 157 149]
  [154 157 149]
  [154 157 149]
  ...
  [144 151 144]
  [144 151 144]
  [144 151 144]]

 [[152 155 147]
  [152 155 147]
  [152 155 147]
  ...
  [144 151 144]
  [144 151 144]
  [144 151 144]]

 ...

 [[ 22  29  24]
  [ 22  29  24]
  [ 22  29  27]
  ...
  [ 50  57  39]
  [ 50  57  39]
  [ 50  57  39]]

 [[ 22  29  24]
  [ 22  29  24]
  [ 22  29  27]
  ...
  [ 50  57  39]
  [ 50  57  39]
  [ 50  57  39]]

 [[ 22  29  24]
  [ 22  29  24]
  [ 22  29  27]
  ...
  [ 51  58  40]
  [ 51  58  40]
  [ 51  58  40]]]",4.452022075653076,-3.315229654312134,2154.86962890625,2487.422373407108
204,6.8,10.322659493878527,-6.2308204761978265,4677.448667684823,"[[[154 157 149]
  [154 157 149]
  [154 157 149]
  ...
  [149 155 146]
  [149 155 146]
  [149 155 146]]

 [[154 157 149]
  [154 157 149]
  [154 157 149]
  ...
  [149 155 146]
  [149 155 146]
  [149 155 146]]

 [[152 155 147]
  [152 155 147]
  [152 155 147]
  ...
  [149 155 146]
  [149 155 146]
  [149 155 146]]

 ...

 [[ 20  26  27]
  [ 20  26  27]
  [ 20  26  27]
  ...
  [ 55  62  44]
  [ 55  62  44]
  [ 55  62  44]]

 [[ 20  26  27]
  [ 20  26  27]
  [ 20  26  27]
  ...
  [ 57  64  46]
  [ 57  64  46]
  [ 57  64  46]]

 [[ 20  26  27]
  [ 20  26  27]
  [ 20  26  27]
  ...
  [ 58  65  47]
  [ 58  65  47]
  [ 58  65  47]]]",4.361981391906738,-3.01985764503479,2172.737548828125,2504.720311724592
205,6.833333333333333,9.90757075157952,-6.496299068465344,4775.966051214426,"[[[154 157 149]
  [154 157 149]
  [154 157 149]
  ...
  [152 158 149]
  [152 158 149]
  [152 158 149]]

 [[154 157 149]
  [154 157 149]
  [154 157 149]
  ...
  [152 158 149]
  [152 158 149]
  [152 158 149]]

 [[152 155 147]
  [152 155 147]
  [152 155 147]
  ...
  [152 158 149]
  [152 158 149]
  [152 158 149]]

 ...

 [[ 24  31  29]
  [ 24  31  29]
  [ 24  31  29]
  ...
  [101 105  88]
  [101 105  88]
  [101 105  88]]

 [[ 24  31  29]
  [ 24  31  29]
  [ 24  31  29]
  ...
  [111 111  97]
  [111 111  97]
  [111 111  97]]

 [[ 24  31  29]
  [ 24  31  29]
  [ 24  31  29]
  ...
  [113 113  99]
  [113 113  99]
  [113 113  99]]]",4.244561195373535,-2.5607361793518066,2201.588134765625,2574.3869286361146
206,6.866666666666666,6.594186517886505,-5.059151150317479,3734.580158277164,"[[[154 157 149]
  [154 157 149]
  [154 157 149]
  ...
  [150 156 147]
  [150 156 147]
  [150 156 147]]

 [[154 157 149]
  [154 157 149]
  [154 157 149]
  ...
  [150 156 147]
  [150 156 147]
  [150 156 147]]

 [[152 155 147]
  [152 155 147]
  [152 155 147]
  ...
  [150 156 147]
  [150 156 147]
  [150 156 147]]

 ...

 [[ 28  34  37]
  [ 28  34  37]
  [ 28  34  37]
  ...
  [139 134 120]
  [139 134 120]
  [139 134 120]]

 [[ 28  34  37]
  [ 28  34  37]
  [ 28  34  37]
  ...
  [142 137 123]
  [142 137 123]
  [142 137 123]]

 [[ 28  34  37]
  [ 28  34  37]
  [ 28  34  37]
  ...
  [146 141 127]
  [146 141 127]
  [146 141 127]]]",4.115523338317871,-2.7472527027130127,2211.65966796875,1522.9241572204407
207,6.9,5.861747042936988,-4.848297343299457,3615.3062262425483,"[[[154 157 149]
  [154 157 149]
  [154 157 149]
  ...
  [150 156 147]
  [150 156 147]
  [150 156 147]]

 [[154 157 149]
  [154 157 149]
  [154 157 149]
  ...
  [150 156 147]
  [150 156 147]
  [150 156 147]]

 [[152 155 147]
  [152 155 147]
  [152 155 147]
  ...
  [150 156 147]
  [150 156 147]
  [150 156 147]]

 ...

 [[ 43  49  50]
  [ 43  49  50]
  [ 43  49  50]
  ...
  [ 72  72  56]
  [ 72  72  56]
  [ 72  72  56]]

 [[ 43  49  50]
  [ 43  49  50]
  [ 45  51  52]
  ...
  [ 59  61  44]
  [ 59  61  44]
  [ 59  61  44]]

 [[ 43  49  50]
  [ 43  49  50]
  [ 45  51  52]
  ...
  [ 55  57  40]
  [ 55  57  40]
  [ 55  57  40]]]",3.670107364654541,-2.685260057449341,2228.80908203125,1386.5004893669454
208,6.933333333333334,4.54158154367275,-4.113359627530616,3121.261167391721,"[[[154 157 149]
  [154 157 149]
  [154 157 149]
  ...
  [150 156 147]
  [150 156 147]
  [150 156 147]]

 [[154 157 149]
  [154 157 149]
  [154 157 149]
  ...
  [150 156 147]
  [150 156 147]
  [150 156 147]]

 [[152 155 147]
  [152 155 147]
  [152 155 147]
  ...
  [150 156 147]
  [150 156 147]
  [150 156 147]]

 ...

 [[ 45  52  45]
  [ 45  52  45]
  [ 45  52  45]
  ...
  [ 58  58  42]
  [ 58  58  42]
  [ 58  58  42]]

 [[ 43  50  43]
  [ 43  50  43]
  [ 43  50  43]
  ...
  [ 57  59  42]
  [ 57  59  42]
  [ 57  59  42]]

 [[ 45  52  45]
  [ 45  52  45]
  [ 45  52  45]
  ...
  [ 58  60  43]
  [ 58  60  43]
  [ 58  60  43]]]",3.0907554626464844,-2.5573747158050537,2242.048095703125,879.2157164117136
209,6.966666666666667,3.924100267450535,-3.2278175323789937,2366.1619940691453,"[[[154 157 147]
  [154 157 147]
  [154 157 147]
  ...
  [150 156 147]
  [150 156 147]
  [150 156 147]]

 [[154 157 147]
  [154 157 147]
  [154 157 147]
  ...
  [150 156 147]
  [150 156 147]
  [150 156 147]]

 [[152 155 145]
  [152 155 145]
  [152 155 145]
  ...
  [150 156 147]
  [150 156 147]
  [150 156 147]]

 ...

 [[ 49  58  39]
  [ 49  58  39]
  [ 49  58  39]
  ...
  [ 57  62  38]
  [ 57  62  38]
  [ 57  62  38]]

 [[ 49  58  39]
  [ 49  58  39]
  [ 49  58  39]
  ...
  [ 57  62  38]
  [ 57  62  38]
  [ 57  62  38]]

 [[ 49  58  39]
  [ 49  58  39]
  [ 49  58  39]
  ...
  [ 57  62  38]
  [ 57  62  38]
  [ 57  62  38]]]",2.39396333694458,-2.6916494369506836,2233.559814453125,132.61220884925208
210,7.0,4.113706741323402,-4.316489682940095,3141.5412392034827,"[[[154 157 145]
  [154 157 145]
  [154 157 145]
  ...
  [150 156 147]
  [150 156 147]
  [150 156 147]]

 [[154 157 145]
  [154 157 145]
  [154 157 145]
  ...
  [150 156 147]
  [150 156 147]
  [150 156 147]]

 [[152 155 143]
  [152 155 143]
  [152 155 143]
  ...
  [150 156 147]
  [150 156 147]
  [150 156 147]]

 ...

 [[ 49  58  39]
  [ 49  58  39]
  [ 49  58  39]
  ...
  [ 56  65  37]
  [ 55  66  37]
  [ 55  66  37]]

 [[ 49  58  39]
  [ 49  58  39]
  [ 49  58  39]
  ...
  [ 56  65  37]
  [ 55  66  37]
  [ 55  66  37]]

 [[ 49  58  39]
  [ 49  58  39]
  [ 49  58  39]
  ...
  [ 56  65  37]
  [ 55  66  37]
  [ 55  66  37]]]",2.116205930709839,-1.8134243488311768,2241.768310546875,899.7786563069582
211,7.033333333333333,4.1539511730947885,-4.428347119038551,3248.498788968197,"[[[154 157 145]
  [154 157 145]
  [154 157 145]
  ...
  [150 156 147]
  [150 156 147]
  [150 156 147]]

 [[154 157 145]
  [154 157 145]
  [154 157 145]
  ...
  [150 156 147]
  [150 156 147]
  [150 156 147]]

 [[152 155 143]
  [152 155 143]
  [152 155 143]
  ...
  [150 156 147]
  [150 156 147]
  [150 156 147]]

 ...

 [[ 52  61  42]
  [ 52  61  42]
  [ 52  62  40]
  ...
  [ 49  52  40]
  [ 46  49  37]
  [ 45  48  36]]

 [[ 52  61  42]
  [ 52  61  42]
  [ 52  62  40]
  ...
  [ 50  53  41]
  [ 48  51  39]
  [ 46  49  37]]

 [[ 52  61  42]
  [ 52  61  42]
  [ 52  62  40]
  ...
  [ 49  52  40]
  [ 46  49  37]
  [ 45  48  36]]]",1.7975319623947144,-1.389426827430725,2248.21337890625,1000.2927885114614
212,7.066666666666666,4.337488213599044,-4.405674304716509,3295.9893303110903,"[[[161 162 152]
  [161 162 152]
  [161 162 152]
  ...
  [150 156 147]
  [150 156 147]
  [150 156 147]]

 [[161 162 152]
  [161 162 152]
  [161 162 152]
  ...
  [150 156 147]
  [150 156 147]
  [150 156 147]]

 [[161 162 152]
  [161 162 152]
  [161 162 152]
  ...
  [150 156 147]
  [150 156 147]
  [150 156 147]]

 ...

 [[ 50  59  40]
  [ 50  59  40]
  [ 50  59  40]
  ...
  [ 23  23  20]
  [ 23  23  20]
  [ 23  23  20]]

 [[ 50  59  40]
  [ 50  59  40]
  [ 50  59  40]
  ...
  [ 23  23  20]
  [ 23  23  20]
  [ 23  23  20]]

 [[ 50  59  40]
  [ 50  59  40]
  [ 50  59  40]
  ...
  [ 23  23  20]
  [ 23  23  20]
  [ 23  23  20]]]",1.7280460596084595,-1.2873667478561401,2247.906005859375,1048.0911377501359
213,7.1,146.4814110984766,-43.28774551350942,30407.96151874838,"[[[164 163 152]
  [164 163 152]
  [164 163 152]
  ...
  [150 156 147]
  [150 156 147]
  [150 156 147]]

 [[164 163 152]
  [164 163 152]
  [164 163 152]
  ...
  [150 156 147]
  [150 156 147]
  [150 156 147]]

 [[164 163 152]
  [164 163 152]
  [164 163 152]
  ...
  [150 156 147]
  [150 156 147]
  [150 156 147]]

 ...

 [[ 49  58  39]
  [ 49  58  39]
  [ 49  58  39]
  ...
  [ 44  28  22]
  [ 45  29  23]
  [ 45  29  23]]

 [[ 49  58  39]
  [ 49  58  39]
  [ 49  58  39]
  ...
  [ 42  29  22]
  [ 43  30  23]
  [ 43  30  23]]

 [[ 49  58  39]
  [ 49  58  39]
  [ 49  58  39]
  ...
  [ 42  29  22]
  [ 42  29  22]
  [ 42  29  22]]]",1.153315544128418,-1.857084035873413,2201.58740234375,28206.777993153843
214,7.133333333333334,4.6792950680215855,-4.681001323241471,3695.8522156641156,"[[[164 163 152]
  [164 163 152]
  [164 163 152]
  ...
  [150 156 147]
  [150 156 147]
  [150 156 147]]

 [[164 163 152]
  [164 163 152]
  [164 163 152]
  ...
  [150 156 147]
  [150 156 147]
  [150 156 147]]

 [[164 163 152]
  [164 163 152]
  [164 163 152]
  ...
  [150 156 147]
  [150 156 147]
  [150 156 147]]

 ...

 [[ 49  58  39]
  [ 49  58  39]
  [ 49  58  39]
  ...
  [ 36  32  26]
  [ 36  32  26]
  [ 36  32  26]]

 [[ 49  58  39]
  [ 49  58  39]
  [ 49  58  39]
  ...
  [ 34  33  26]
  [ 34  33  26]
  [ 34  33  26]]

 [[ 49  58  39]
  [ 49  58  39]
  [ 49  58  39]
  ...
  [ 34  33  26]
  [ 34  33  26]
  [ 34  33  26]]]",1.2252532243728638,-3.8302173614501953,2162.57666015625,1533.2797866790024
215,7.166666666666667,4.564816788409561,-4.412489150957084,3451.812751188103,"[[[164 163 152]
  [164 163 152]
  [164 163 152]
  ...
  [150 156 147]
  [150 156 147]
  [150 156 147]]

 [[164 163 152]
  [164 163 152]
  [164 163 152]
  ...
  [150 156 147]
  [150 156 147]
  [150 156 147]]

 [[164 163 152]
  [164 163 152]
  [164 163 152]
  ...
  [150 156 147]
  [150 156 147]
  [150 156 147]]

 ...

 [[ 50  59  40]
  [ 50  59  40]
  [ 50  59  40]
  ...
  [ 37  36  29]
  [ 37  36  29]
  [ 37  36  29]]

 [[ 50  59  40]
  [ 50  59  40]
  [ 50  59  40]
  ...
  [ 38  37  30]
  [ 38  37  30]
  [ 38  37  30]]

 [[ 50  59  40]
  [ 50  59  40]
  [ 50  59  40]
  ...
  [ 37  36  29]
  [ 37  36  29]
  [ 37  36  29]]]",1.1841648817062378,-3.9666860103607178,2168.775390625,1283.041894307335
216,7.2,4.821459902729456,-4.776757960229754,3656.861097813165,"[[[164 163 152]
  [164 163 152]
  [164 163 152]
  ...
  [150 156 147]
  [150 156 147]
  [150 156 147]]

 [[164 163 152]
  [164 163 152]
  [164 163 152]
  ...
  [150 156 147]
  [150 156 147]
  [150 156 147]]

 [[164 163 152]
  [164 163 152]
  [164 163 152]
  ...
  [150 156 147]
  [150 156 147]
  [150 156 147]]

 ...

 [[ 39  46  30]
  [ 39  46  30]
  [ 39  46  30]
  ...
  [ 41  39  37]
  [ 41  41  38]
  [ 41  41  38]]

 [[ 37  44  28]
  [ 37  44  28]
  [ 37  44  28]
  ...
  [ 42  40  36]
  [ 43  43  38]
  [ 44  44  39]]

 [[ 37  44  28]
  [ 37  44  28]
  [ 37  44  28]
  ...
  [ 42  40  36]
  [ 43  43  38]
  [ 43  43  38]]]",1.172939658164978,-3.4150612354278564,2187.852783203125,1469.0135009311336
217,7.233333333333333,6.726994269483429,-6.82712846672308,5057.096673875603,"[[[156 161 155]
  [156 161 155]
  [156 161 155]
  ...
  [150 156 147]
  [150 156 147]
  [150 156 147]]

 [[156 161 155]
  [156 161 155]
  [156 161 155]
  ...
  [150 156 147]
  [150 156 147]
  [150 156 147]]

 [[156 161 155]
  [156 161 155]
  [156 161 155]
  ...
  [150 156 147]
  [150 156 147]
  [150 156 147]]

 ...

 [[ 42  49  31]
  [ 42  49  31]
  [ 42  49  31]
  ...
  [ 57  63  50]
  [ 57  63  50]
  [ 57  63  50]]

 [[ 41  48  30]
  [ 41  48  30]
  [ 41  48  30]
  ...
  [ 57  64  48]
  [ 57  64  48]
  [ 57  64  48]]

 [[ 41  48  30]
  [ 41  48  30]
  [ 41  48  30]
  ...
  [ 57  64  48]
  [ 57  64  48]
  [ 57  64  48]]]",1.3441667556762695,-2.2889773845672607,2222.4853515625,2834.620092648623
218,7.266666666666667,7.860666058394225,-8.07140568300336,5998.198347463417,"[[[156 161 155]
  [156 161 155]
  [156 161 155]
  ...
  [153 159 150]
  [153 159 150]
  [153 159 150]]

 [[156 161 155]
  [156 161 155]
  [156 161 155]
  ...
  [153 159 150]
  [153 159 150]
  [153 159 150]]

 [[156 161 155]
  [156 161 155]
  [156 161 155]
  ...
  [153 159 150]
  [153 159 150]
  [153 159 150]]

 ...

 [[ 43  50  32]
  [ 43  50  32]
  [ 43  50  32]
  ...
  [ 58  65  47]
  [ 58  65  47]
  [ 58  65  47]]

 [[ 43  50  32]
  [ 43  50  32]
  [ 43  50  32]
  ...
  [ 58  66  45]
  [ 58  66  45]
  [ 58  66  45]]

 [[ 43  50  32]
  [ 43  50  32]
  [ 43  50  32]
  ...
  [ 58  66  45]
  [ 58  66  45]
  [ 58  66  45]]]",1.6161648035049438,-0.9586284160614014,2264.096435546875,3734.1137617105846
219,7.3,178.24624933781087,-64.42708724455454,41767.674010930605,"[[[156 161 155]
  [156 161 155]
  [156 161 155]
  ...
  [153 159 150]
  [153 159 150]
  [153 159 150]]

 [[156 161 155]
  [156 161 155]
  [156 161 155]
  ...
  [153 159 150]
  [153 159 150]
  [153 159 150]]

 [[156 161 155]
  [156 161 155]
  [156 161 155]
  ...
  [153 159 150]
  [153 159 150]
  [153 159 150]]

 ...

 [[ 40  47  31]
  [ 40  47  31]
  [ 40  47  31]
  ...
  [ 60  68  43]
  [ 60  68  43]
  [ 60  68  43]]

 [[ 42  45  33]
  [ 42  45  33]
  [ 42  45  33]
  ...
  [ 60  69  41]
  [ 60  69  41]
  [ 60  69  41]]

 [[ 42  45  33]
  [ 42  45  33]
  [ 42  45  33]
  ...
  [ 60  69  41]
  [ 60  69  41]
  [ 60  69  41]]]",0.27786028385162354,-1.2016222476959229,2211.58154296875,39556.544518030474
220,7.333333333333333,6.519256325725309,-7.894522206739771,6018.435775396252,"[[[156 161 155]
  [156 161 155]
  [156 161 155]
  ...
  [156 162 153]
  [156 162 153]
  [156 162 153]]

 [[156 161 155]
  [156 161 155]
  [156 161 155]
  ...
  [156 162 153]
  [156 162 153]
  [156 162 153]]

 [[156 161 155]
  [156 161 155]
  [156 161 155]
  ...
  [156 162 153]
  [156 162 153]
  [156 162 153]]

 ...

 [[ 42  49  33]
  [ 42  49  33]
  [ 42  49  33]
  ...
  [ 60  68  43]
  [ 60  68  43]
  [ 60  68  43]]

 [[ 44  47  35]
  [ 44  47  35]
  [ 44  47  35]
  ...
  [ 60  69  41]
  [ 60  69  41]
  [ 60  69  41]]

 [[ 44  47  35]
  [ 44  47  35]
  [ 44  47  35]
  ...
  [ 60  69  41]
  [ 60  69  41]
  [ 60  69  41]]]",0.830590009689331,-0.4319699704647064,2260.6455078125,3757.8017577581622
221,7.366666666666666,5.155634310401061,-7.363164435279227,5830.570107161901,"[[[157 162 156]
  [157 162 156]
  [157 162 156]
  ...
  [157 163 154]
  [157 163 154]
  [157 163 154]]

 [[157 162 156]
  [157 162 156]
  [157 162 156]
  ...
  [157 163 154]
  [157 163 154]
  [157 163 154]]

 [[157 162 156]
  [157 162 156]
  [157 162 156]
  ...
  [157 163 154]
  [157 163 154]
  [157 163 154]]

 ...

 [[ 37  44  28]
  [ 37  44  28]
  [ 37  44  28]
  ...
  [ 60  68  43]
  [ 60  68  43]
  [ 60  68  43]]

 [[ 38  41  29]
  [ 38  41  29]
  [ 38  41  29]
  ...
  [ 60  69  41]
  [ 60  69  41]
  [ 60  69  41]]

 [[ 38  41  29]
  [ 38  41  29]
  [ 38  41  29]
  ...
  [ 60  69  41]
  [ 60  69  41]
  [ 60  69  41]]]",1.2126399278640747,0.3790498673915863,2302.35791015625,3528.2231348211253
222,7.4,4.4131994565395525,-7.230088876739505,5971.583265209533,"[[[159 165 156]
  [159 165 156]
  [159 165 156]
  ...
  [157 163 154]
  [157 163 154]
  [157 163 154]]

 [[159 165 156]
  [159 165 156]
  [159 165 156]
  ...
  [157 163 154]
  [157 163 154]
  [157 163 154]]

 [[159 165 156]
  [159 165 156]
  [159 165 156]
  ...
  [157 163 154]
  [157 163 154]
  [157 163 154]]

 ...

 [[ 41  43  28]
  [ 41  43  28]
  [ 40  42  27]
  ...
  [ 60  68  43]
  [ 60  68  43]
  [ 60  68  43]]

 [[ 40  42  27]
  [ 40  42  27]
  [ 39  41  26]
  ...
  [ 60  69  41]
  [ 60  69  41]
  [ 60  69  41]]

 [[ 39  41  26]
  [ 39  41  26]
  [ 39  41  26]
  ...
  [ 60  69  41]
  [ 60  69  41]
  [ 60  69  41]]]",1.362473964691162,1.0954145193099976,2333.5458984375,3638.048463246858
223,7.433333333333334,3.000181950950162,-4.063687598554081,3637.8289316596183,"[[[152 160 150]
  [152 160 150]
  [152 160 150]
  ...
  [157 163 154]
  [157 163 154]
  [157 163 154]]

 [[153 161 151]
  [153 161 151]
  [153 161 151]
  ...
  [157 163 154]
  [157 163 154]
  [157 163 154]]

 [[153 161 151]
  [153 161 151]
  [153 161 151]
  ...
  [157 163 154]
  [157 163 154]
  [157 163 154]]

 ...

 [[ 46  53  37]
  [ 47  54  38]
  [ 44  51  35]
  ...
  [ 65  74  46]
  [ 65  74  46]
  [ 65  74  46]]

 [[ 42  51  34]
  [ 41  50  33]
  [ 39  51  33]
  ...
  [ 65  74  44]
  [ 65  74  44]
  [ 65  74  44]]

 [[ 42  51  34]
  [ 41  50  33]
  [ 38  50  32]
  ...
  [ 65  74  44]
  [ 65  74  44]
  [ 65  74  44]]]",1.685312271118164,0.2609928250312805,2317.20068359375,1320.6359005202914
224,7.466666666666667,1.9846183156792059,-4.1247639252975326,3854.77114982704,"[[[148 161 149]
  [148 161 149]
  [148 161 149]
  ...
  [157 163 154]
  [157 163 154]
  [157 163 154]]

 [[148 161 149]
  [148 161 149]
  [148 161 149]
  ...
  [157 163 154]
  [157 163 154]
  [157 163 154]]

 [[148 161 149]
  [148 161 149]
  [148 161 149]
  ...
  [157 163 154]
  [157 163 154]
  [157 163 154]]

 ...

 [[ 49  56  40]
  [ 49  56  40]
  [ 48  55  39]
  ...
  [ 67  76  48]
  [ 67  76  48]
  [ 67  76  48]]

 [[ 47  56  39]
  [ 48  57  40]
  [ 47  56  39]
  ...
  [ 67  76  46]
  [ 67  76  46]
  [ 67  76  46]]

 [[ 45  54  37]
  [ 45  54  37]
  [ 45  54  37]
  ...
  [ 67  76  46]
  [ 67  76  46]
  [ 67  76  46]]]",1.0105265378952026,0.025976387783885002,2327.818359375,1526.958800197287
225,7.5,0.4008677640488002,-5.857514245761638,5842.80320386453,"[[[156 161 155]
  [156 161 155]
  [156 161 155]
  ...
  [157 163 154]
  [157 163 154]
  [157 163 154]]

 [[156 161 155]
  [156 161 155]
  [156 161 155]
  ...
  [157 163 154]
  [157 163 154]
  [157 163 154]]

 [[156 161 155]
  [156 161 155]
  [156 161 155]
  ...
  [157 163 154]
  [157 163 154]
  [157 163 154]]

 ...

 [[ 54  61  45]
  [ 54  61  45]
  [ 54  61  45]
  ...
  [ 63  72  44]
  [ 63  72  44]
  [ 63  72  44]]

 [[ 54  60  47]
  [ 54  60  47]
  [ 53  59  46]
  ...
  [ 63  72  42]
  [ 63  72  42]
  [ 63  72  42]]

 [[ 53  59  46]
  [ 53  59  46]
  [ 51  57  44]
  ...
  [ 63  72  42]
  [ 63  72  42]
  [ 63  72  42]]]",0.39243295788764954,1.0521541833877563,2358.474365234375,3484.3357679174587
226,7.533333333333333,0.23476754124342128,-3.117382960176362,3426.9128184802794,"[[[148 160 153]
  [148 160 153]
  [148 160 153]
  ...
  [171 173 158]
  [171 173 158]
  [171 173 158]]

 [[148 160 153]
  [148 160 153]
  [148 160 153]
  ...
  [171 173 158]
  [171 173 158]
  [171 173 158]]

 [[148 160 153]
  [148 160 153]
  [148 160 153]
  ...
  [171 173 158]
  [171 173 158]
  [171 173 158]]

 ...

 [[ 57  64  46]
  [ 57  64  46]
  [ 57  64  46]
  ...
  [ 63  72  44]
  [ 63  72  44]
  [ 63  72  44]]

 [[ 55  64  45]
  [ 55  64  45]
  [ 55  64  45]
  ...
  [ 63  72  42]
  [ 63  72  42]
  [ 63  72  42]]

 [[ 55  64  45]
  [ 55  64  45]
  [ 55  64  45]
  ...
  [ 63  72  42]
  [ 63  72  42]
  [ 63  72  42]]]",-0.12172558158636093,0.7341973781585693,2353.7158203125,1073.2040051912074
227,7.566666666666666,-1.8996720291402949,-3.8751032661337397,4951.725448428828,"[[[148 160 153]
  [148 160 153]
  [148 160 153]
  ...
  [171 173 158]
  [171 173 158]
  [171 173 158]]

 [[148 160 153]
  [148 160 153]
  [148 160 153]
  ...
  [171 173 158]
  [171 173 158]
  [171 173 158]]

 [[148 160 153]
  [148 160 153]
  [148 160 153]
  ...
  [171 173 158]
  [171 173 158]
  [171 173 158]]

 ...

 [[ 58  65  49]
  [ 60  67  51]
  [ 60  67  51]
  ...
  [ 63  72  44]
  [ 63  72  44]
  [ 63  72  44]]

 [[ 58  65  49]
  [ 60  67  51]
  [ 58  65  49]
  ...
  [ 63  72  42]
  [ 63  72  42]
  [ 63  72  42]]

 [[ 58  65  49]
  [ 60  67  51]
  [ 58  65  49]
  ...
  [ 63  72  42]
  [ 63  72  42]
  [ 63  72  42]]]",-1.0550286769866943,1.3270933628082275,2369.38232421875,2582.348596969851
