frame,timestamp,actual_x,actual_y,actual_z,segmentation
141,4.7,4.740011511758629,-4.038562755590157,1460.0392624064125,"[[[149 180 195]
  [149 180 195]
  [149 180 195]
  ...
  [223 238 245]
  [223 238 245]
  [223 238 245]]

 [[147 178 193]
  [147 178 193]
  [147 178 193]
  ...
  [223 238 245]
  [223 238 245]
  [223 238 245]]

 [[145 179 193]
  [145 179 193]
  [146 180 194]
  ...
  [224 239 246]
  [224 239 246]
  [224 239 246]]

 ...

 [[ 93  86  84]
  [ 93  86  84]
  [ 93  86  84]
  ...
  [ 94  84  83]
  [ 94  84  83]
  [ 94  84  83]]

 [[ 93  86  84]
  [ 93  86  84]
  [ 93  86  84]
  ...
  [ 94  84  83]
  [ 94  84  83]
  [ 94  84  83]]

 [[ 93  86  84]
  [ 93  86  84]
  [ 93  86  84]
  ...
  [ 94  84  83]
  [ 94  84  83]
  [ 94  84  83]]]"
142,4.733333333333333,5.828658722186688,-4.195628944001859,1463.9727177206328,"[[[214 231 233]
  [214 231 233]
  [214 231 233]
  ...
  [243 251 255]
  [243 251 255]
  [243 251 255]]

 [[214 231 233]
  [214 231 233]
  [214 231 233]
  ...
  [243 251 255]
  [243 251 255]
  [243 251 255]]

 [[214 231 233]
  [214 231 233]
  [214 231 233]
  ...
  [243 252 254]
  [243 252 254]
  [243 252 254]]

 ...

 [[ 76  71  70]
  [ 76  71  70]
  [ 76  71  70]
  ...
  [ 91  81  80]
  [ 91  81  80]
  [ 91  81  80]]

 [[ 75  70  69]
  [ 75  70  69]
  [ 75  70  69]
  ...
  [ 91  81  80]
  [ 91  81  80]
  [ 91  81  80]]

 [[ 76  71  70]
  [ 76  71  70]
  [ 76  71  70]
  ...
  [ 91  81  80]
  [ 91  81  80]
  [ 91  81  80]]]"
143,4.766666666666667,5.693974726517447,-3.6741982688062325,1395.2043480713196,"[[[169 196 208]
  [169 196 208]
  [169 196 208]
  ...
  [249 254 253]
  [249 254 253]
  [249 254 253]]

 [[169 196 208]
  [169 196 208]
  [169 196 208]
  ...
  [249 254 253]
  [249 254 253]
  [249 254 253]]

 [[169 196 208]
  [169 196 208]
  [169 196 208]
  ...
  [249 254 253]
  [249 254 253]
  [249 254 253]]

 ...

 [[ 83  78  77]
  [ 83  78  77]
  [ 84  79  78]
  ...
  [ 91  81  80]
  [ 91  81  80]
  [ 91  81  80]]

 [[ 83  78  77]
  [ 83  78  77]
  [ 83  78  77]
  ...
  [ 91  81  80]
  [ 91  81  80]
  [ 91  81  80]]

 [[ 83  78  77]
  [ 83  78  77]
  [ 83  78  77]
  ...
  [ 91  81  80]
  [ 91  81  80]
  [ 91  81  80]]]"
144,4.8,6.13553741482054,-3.321717128314804,1335.3946075528845,"[[[145 155 163]
  [145 155 163]
  [145 155 163]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[145 155 163]
  [145 155 163]
  [145 155 163]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[144 154 162]
  [144 154 162]
  [144 154 162]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[ 94  86  92]
  [ 94  86  92]
  [ 94  86  92]
  ...
  [ 97  92  91]
  [ 97  92  91]
  [ 97  92  91]]

 [[ 93  85  91]
  [ 94  86  92]
  [ 94  86  92]
  ...
  [ 97  92  91]
  [ 97  92  91]
  [ 97  92  91]]

 [[ 94  86  92]
  [ 94  86  92]
  [ 94  86  92]
  ...
  [ 97  92  91]
  [ 97  92  91]
  [ 97  92  91]]]"
145,4.833333333333333,6.487470755911239,-3.073996059055498,1310.595075748258,"[[[100 108 124]
  [100 108 124]
  [100 108 124]
  ...
  [203 213 221]
  [203 213 221]
  [203 213 221]]

 [[100 108 124]
  [100 108 124]
  [100 108 124]
  ...
  [203 213 221]
  [203 213 221]
  [203 213 221]]

 [[100 108 124]
  [100 108 124]
  [100 108 124]
  ...
  [201 213 221]
  [201 213 221]
  [201 213 221]]

 ...

 [[ 97  97  92]
  [ 97  97  92]
  [ 97  97  92]
  ...
  [151 142 136]
  [152 143 137]
  [152 143 137]]

 [[ 97  97  92]
  [ 97  97  92]
  [ 97  97  92]
  ...
  [152 143 137]
  [153 144 138]
  [155 146 140]]

 [[ 97  97  92]
  [ 97  97  92]
  [ 97  97  92]
  ...
  [152 143 137]
  [155 146 140]
  [155 146 140]]]"
146,4.866666666666666,7.462012961671609,-2.9615960418902496,1279.4470765997212,"[[[ 94 101 115]
  [ 94 101 115]
  [ 94 101 115]
  ...
  [148 162 172]
  [148 162 172]
  [148 162 172]]

 [[ 94 101 115]
  [ 94 101 115]
  [ 94 101 115]
  ...
  [148 162 172]
  [148 162 172]
  [148 162 172]]

 [[ 94 101 115]
  [ 94 101 115]
  [ 94 101 115]
  ...
  [148 162 172]
  [148 162 172]
  [148 162 172]]

 ...

 [[ 97  97  92]
  [ 97  97  92]
  [ 97  97  92]
  ...
  [146 131 120]
  [146 131 120]
  [146 131 120]]

 [[ 97  97  92]
  [ 97  97  92]
  [ 97  97  92]
  ...
  [146 131 120]
  [146 131 120]
  [146 131 120]]

 [[ 97  97  92]
  [ 97  97  92]
  [ 97  97  92]
  ...
  [146 131 120]
  [146 131 120]
  [146 131 120]]]"
147,4.9,8.558936487081972,-2.8198740281414745,1258.1451950070116,"[[[ 94 101 115]
  [ 94 101 115]
  [ 94 101 115]
  ...
  [253 254 255]
  [253 254 255]
  [253 254 255]]

 [[ 94 101 115]
  [ 94 101 115]
  [ 94 101 115]
  ...
  [253 254 255]
  [253 254 255]
  [253 254 255]]

 [[ 94 101 115]
  [ 94 101 115]
  [ 94 101 115]
  ...
  [253 254 255]
  [253 254 255]
  [253 254 255]]

 ...

 [[ 89  82  85]
  [ 89  82  85]
  [ 87  80  83]
  ...
  [155 140 129]
  [155 140 129]
  [155 140 129]]

 [[ 87  80  83]
  [ 89  82  85]
  [ 87  80  83]
  ...
  [155 140 129]
  [155 140 129]
  [155 140 129]]

 [[ 87  80  83]
  [ 87  80  83]
  [ 87  80  83]
  ...
  [155 140 129]
  [155 140 129]
  [155 140 129]]]"
148,4.933333333333334,8.946151242915798,-2.969111725859553,1251.6135475199997,"[[[ 96 104 111]
  [ 96 104 111]
  [ 96 104 111]
  ...
  [116 134 147]
  [116 134 147]
  [116 134 147]]

 [[ 96 104 111]
  [ 96 104 111]
  [ 96 104 111]
  ...
  [116 134 147]
  [116 134 147]
  [116 134 147]]

 [[ 96 104 111]
  [ 96 104 111]
  [ 96 104 111]
  ...
  [116 134 147]
  [116 134 147]
  [116 134 147]]

 ...

 [[ 89  82  82]
  [ 89  82  82]
  [ 87  80  80]
  ...
  [116 103  96]
  [116 103  96]
  [116 103  96]]

 [[ 87  80  80]
  [ 89  82  82]
  [ 87  80  80]
  ...
  [116 103  96]
  [116 103  96]
  [116 103  96]]

 [[ 87  80  80]
  [ 87  80  80]
  [ 87  80  80]
  ...
  [116 103  96]
  [116 103  96]
  [116 103  96]]]"
149,4.966666666666667,9.06124355076314,-2.3311851299735844,1206.5966020144315,"[[[103 111 118]
  [103 111 118]
  [103 111 118]
  ...
  [114 127 146]
  [114 127 146]
  [114 127 146]]

 [[105 113 120]
  [105 113 120]
  [105 113 120]
  ...
  [114 127 146]
  [114 127 146]
  [114 127 146]]

 [[105 113 120]
  [105 113 120]
  [105 113 120]
  ...
  [114 127 146]
  [114 127 146]
  [114 127 146]]

 ...

 [[100  93  93]
  [100  93  93]
  [100  93  93]
  ...
  [ 96  86  87]
  [ 96  86  87]
  [ 96  86  87]]

 [[100  93  93]
  [100  93  93]
  [100  93  93]
  ...
  [ 96  86  87]
  [ 96  86  87]
  [ 96  86  87]]

 [[100  93  93]
  [100  93  93]
  [100  93  93]
  ...
  [ 96  86  87]
  [ 96  86  87]
  [ 96  86  87]]]"
150,5.0,8.868174698005989,-2.0656706561574243,1165.410181491188,"[[[103 108 116]
  [103 108 116]
  [103 108 116]
  ...
  [121 131 149]
  [121 131 149]
  [121 131 149]]

 [[103 108 116]
  [103 108 116]
  [103 108 116]
  ...
  [121 131 149]
  [121 131 149]
  [121 131 149]]

 [[103 108 116]
  [103 108 116]
  [103 108 116]
  ...
  [121 131 149]
  [121 131 149]
  [121 131 149]]

 ...

 [[100  93  93]
  [100  93  93]
  [100  93  93]
  ...
  [ 82  75  78]
  [ 82  75  78]
  [ 82  75  78]]

 [[100  93  93]
  [100  93  93]
  [100  93  93]
  ...
  [ 82  75  78]
  [ 82  75  78]
  [ 82  75  78]]

 [[100  93  93]
  [100  93  93]
  [100  93  93]
  ...
  [ 82  75  78]
  [ 82  75  78]
  [ 82  75  78]]]"
151,5.033333333333333,7.98609694043683,-1.7597385996298849,1116.971028637959,"[[[ 90  96 113]
  [ 90  96 113]
  [ 90  96 113]
  ...
  [120 130 148]
  [120 130 148]
  [120 130 148]]

 [[ 90  96 113]
  [ 90  96 113]
  [ 90  96 113]
  ...
  [119 129 147]
  [119 129 147]
  [119 129 147]]

 [[ 90  96 113]
  [ 90  96 113]
  [ 90  96 113]
  ...
  [119 129 147]
  [119 129 147]
  [119 129 147]]

 ...

 [[100  93  93]
  [100  93  93]
  [100  93  93]
  ...
  [ 86  79  79]
  [ 86  79  79]
  [ 86  79  79]]

 [[100  93  93]
  [100  93  93]
  [100  93  93]
  ...
  [ 86  79  79]
  [ 86  79  79]
  [ 86  79  79]]

 [[100  93  93]
  [100  93  93]
  [100  93  93]
  ...
  [ 86  79  79]
  [ 86  79  79]
  [ 86  79  79]]]"
152,5.066666666666666,7.0547485717400455,-1.5810873867476793,1114.260549576256,"[[[ 90  96 113]
  [ 90  96 113]
  [ 90  96 113]
  ...
  [122 122 134]
  [122 122 134]
  [122 122 134]]

 [[ 90  96 113]
  [ 90  96 113]
  [ 90  96 113]
  ...
  [122 122 134]
  [122 122 134]
  [122 122 134]]

 [[ 90  96 113]
  [ 90  96 113]
  [ 90  96 113]
  ...
  [122 122 132]
  [122 122 132]
  [122 122 132]]

 ...

 [[ 91  81  80]
  [ 91  81  80]
  [ 91  81  80]
  ...
  [109  99 100]
  [109  99 100]
  [109  99 100]]

 [[ 91  81  80]
  [ 91  81  80]
  [ 91  81  80]
  ...
  [109  99 100]
  [109  99 100]
  [109  99 100]]

 [[ 91  81  80]
  [ 91  81  80]
  [ 91  81  80]
  ...
  [109  99 100]
  [109  99 100]
  [109  99 100]]]"
153,5.1,6.188212587286166,-1.454550374766426,1106.8260036423678,"[[[104 107 118]
  [104 107 118]
  [103 108 118]
  ...
  [102 106 121]
  [102 106 121]
  [102 106 121]]

 [[104 107 118]
  [104 107 118]
  [103 108 118]
  ...
  [102 106 121]
  [102 106 121]
  [102 106 121]]

 [[103 108 118]
  [103 108 118]
  [101 109 118]
  ...
  [102 106 121]
  [102 106 121]
  [102 106 121]]

 ...

 [[ 86  76  75]
  [ 86  76  75]
  [ 86  76  75]
  ...
  [ 89  82  82]
  [ 89  82  82]
  [ 89  82  82]]

 [[ 86  76  75]
  [ 86  76  75]
  [ 86  76  75]
  ...
  [ 87  80  80]
  [ 87  80  80]
  [ 87  80  80]]

 [[ 86  76  75]
  [ 86  76  75]
  [ 86  76  75]
  ...
  [ 87  80  80]
  [ 87  80  80]
  [ 87  80  80]]]"
154,5.133333333333334,5.101929779408774,-1.1967357958902078,1072.5167968529058,"[[[110 104 111]
  [110 104 111]
  [108 105 111]
  ...
  [122 112 111]
  [122 112 111]
  [122 112 111]]

 [[110 104 111]
  [110 104 111]
  [108 105 111]
  ...
  [122 112 111]
  [122 112 111]
  [122 112 111]]

 [[108 105 111]
  [108 105 111]
  [107 106 111]
  ...
  [122 112 111]
  [122 112 111]
  [122 112 111]]

 ...

 [[ 82  73  69]
  [ 82  73  69]
  [ 82  73  69]
  ...
  [ 84  77  77]
  [ 84  77  77]
  [ 84  77  77]]

 [[ 82  73  69]
  [ 82  73  69]
  [ 82  73  69]
  ...
  [ 84  77  77]
  [ 84  77  77]
  [ 84  77  77]]

 [[ 82  73  69]
  [ 82  73  69]
  [ 82  73  69]
  ...
  [ 84  77  77]
  [ 84  77  77]
  [ 84  77  77]]]"
155,5.166666666666667,3.8536875132605677,-0.9760298494155822,1097.713505043035,"[[[117 117 117]
  [117 117 117]
  [117 117 117]
  ...
  [122 112 111]
  [122 112 111]
  [122 112 111]]

 [[117 117 117]
  [117 117 117]
  [117 117 117]
  ...
  [122 112 111]
  [122 112 111]
  [122 112 111]]

 [[117 117 117]
  [117 117 117]
  [117 117 117]
  ...
  [122 112 111]
  [122 112 111]
  [122 112 111]]

 ...

 [[ 82  73  69]
  [ 82  73  69]
  [ 82  73  69]
  ...
  [101  94  94]
  [101  94  94]
  [101  94  94]]

 [[ 82  73  69]
  [ 82  73  69]
  [ 82  73  69]
  ...
  [101  94  94]
  [101  94  94]
  [101  94  94]]

 [[ 82  73  69]
  [ 82  73  69]
  [ 82  73  69]
  ...
  [101  94  94]
  [101  94  94]
  [101  94  94]]]"
156,5.2,3.111980461107085,-0.7993720593313263,1004.7450960032007,"[[[117 117 117]
  [117 117 117]
  [117 117 117]
  ...
  [116 109 107]
  [116 109 107]
  [116 109 107]]

 [[117 117 117]
  [117 117 117]
  [117 117 117]
  ...
  [116 109 107]
  [116 109 107]
  [116 109 107]]

 [[117 117 117]
  [117 117 117]
  [117 117 117]
  ...
  [116 109 107]
  [116 109 107]
  [116 109 107]]

 ...

 [[ 94  87  85]
  [ 94  87  85]
  [ 94  87  85]
  ...
  [ 96  86  87]
  [ 96  86  87]
  [ 96  86  87]]

 [[ 93  86  84]
  [ 94  87  85]
  [ 94  87  85]
  ...
  [ 97  85  85]
  [ 97  85  85]
  [ 97  85  85]]

 [[ 93  86  84]
  [ 94  87  85]
  [ 94  87  85]
  ...
  [ 97  85  85]
  [ 97  85  85]
  [ 97  85  85]]]"
157,5.233333333333333,3.3634120916176795,-0.6240042687870271,1006.5878135339857,"[[[130 123 121]
  [130 123 121]
  [130 123 121]
  ...
  [120 114 109]
  [120 114 109]
  [120 114 109]]

 [[130 123 121]
  [130 123 121]
  [130 123 121]
  ...
  [120 114 109]
  [120 114 109]
  [120 114 109]]

 [[130 123 121]
  [130 123 121]
  [130 123 121]
  ...
  [121 115 110]
  [121 115 110]
  [121 115 110]]

 ...

 [[ 95  88  86]
  [ 95  88  86]
  [ 95  88  86]
  ...
  [ 95  85  86]
  [ 95  85  86]
  [ 95  85  86]]

 [[ 98  91  89]
  [ 98  91  89]
  [ 98  91  89]
  ...
  [ 96  84  84]
  [ 96  84  84]
  [ 96  84  84]]

 [[ 97  90  88]
  [ 97  90  88]
  [ 97  90  88]
  ...
  [ 96  84  84]
  [ 96  84  84]
  [ 96  84  84]]]"
158,5.266666666666667,3.1535419051292166,-0.4117892671825493,1193.3098406677866,"[[[127 121 112]
  [127 121 112]
  [127 121 112]
  ...
  [130 124 117]
  [130 124 117]
  [130 124 117]]

 [[127 121 112]
  [127 121 112]
  [127 121 112]
  ...
  [130 124 117]
  [130 124 117]
  [130 124 117]]

 [[127 121 112]
  [127 121 112]
  [127 121 112]
  ...
  [130 124 117]
  [130 124 117]
  [130 124 117]]

 ...

 [[ 98  91  89]
  [ 98  91  89]
  [ 98  91  89]
  ...
  [101  94  94]
  [101  94  94]
  [101  94  94]]

 [[ 99  92  90]
  [ 99  92  90]
  [ 99  92  90]
  ...
  [103  93  92]
  [103  93  92]
  [103  93  92]]

 [[ 98  91  89]
  [ 98  91  89]
  [ 98  91  89]
  ...
  [103  93  92]
  [103  93  92]
  [103  93  92]]]"
159,5.3,3.914102708329575,0.02240247083833998,928.4658151256712,"[[[127 121 112]
  [127 121 112]
  [127 121 112]
  ...
  [130 124 117]
  [130 124 117]
  [130 124 117]]

 [[127 121 112]
  [127 121 112]
  [127 121 112]
  ...
  [130 124 117]
  [130 124 117]
  [130 124 117]]

 [[127 121 112]
  [127 121 112]
  [127 121 112]
  ...
  [130 124 117]
  [130 124 117]
  [130 124 117]]

 ...

 [[ 98  91  89]
  [ 98  91  89]
  [ 98  91  89]
  ...
  [104  94  93]
  [104  94  93]
  [104  94  93]]

 [[ 97  90  88]
  [ 97  90  88]
  [ 97  90  88]
  ...
  [104  94  93]
  [104  94  93]
  [104  94  93]]

 [[ 98  91  89]
  [ 98  91  89]
  [ 98  91  89]
  ...
  [104  94  93]
  [104  94  93]
  [104  94  93]]]"
160,5.333333333333333,4.321078791018384,0.2505666886155837,925.2984505665399,"[[[127 121 112]
  [127 121 112]
  [127 121 112]
  ...
  [137 128 122]
  [137 128 122]
  [137 128 122]]

 [[127 121 112]
  [127 121 112]
  [127 121 112]
  ...
  [137 128 122]
  [137 128 122]
  [137 128 122]]

 [[127 121 112]
  [127 121 112]
  [127 121 112]
  ...
  [137 128 122]
  [137 128 122]
  [137 128 122]]

 ...

 [[ 98  91  89]
  [ 98  91  89]
  [ 98  91  89]
  ...
  [107  97  96]
  [107  97  96]
  [107  97  96]]

 [[ 98  91  89]
  [ 98  91  89]
  [ 98  91  89]
  ...
  [107  97  96]
  [107  97  96]
  [107  97  96]]

 [[ 98  91  89]
  [ 98  91  89]
  [ 98  91  89]
  ...
  [107  97  96]
  [107  97  96]
  [107  97  96]]]"
161,5.366666666666666,4.2242868817527945,0.13408482267394276,956.9739919710819,"[[[129 123 114]
  [129 123 114]
  [129 123 114]
  ...
  [152 140 128]
  [152 140 128]
  [152 140 128]]

 [[129 123 114]
  [129 123 114]
  [129 123 114]
  ...
  [152 140 128]
  [152 140 128]
  [152 140 128]]

 [[129 123 114]
  [129 123 114]
  [129 123 114]
  ...
  [152 140 128]
  [152 140 128]
  [152 140 128]]

 ...

 [[100  93  91]
  [100  93  91]
  [100  93  91]
  ...
  [107  91  89]
  [107  91  89]
  [107  91  89]]

 [[100  93  91]
  [100  93  91]
  [100  93  91]
  ...
  [107  91  89]
  [107  91  89]
  [107  91  89]]

 [[100  93  91]
  [100  93  91]
  [100  93  91]
  ...
  [107  91  89]
  [107  91  89]
  [107  91  89]]]"
162,5.4,5.106767430788095,0.44912498399042683,1034.0052592750965,"[[[129 123 114]
  [129 123 114]
  [129 123 114]
  ...
  [170 159 142]
  [170 159 142]
  [170 159 142]]

 [[129 123 114]
  [129 123 114]
  [129 123 114]
  ...
  [170 159 142]
  [170 159 142]
  [170 159 142]]

 [[129 123 114]
  [129 123 114]
  [129 123 114]
  ...
  [170 159 142]
  [170 159 142]
  [170 159 142]]

 ...

 [[119 106 103]
  [119 106 103]
  [119 106 103]
  ...
  [112  98  98]
  [112  98  98]
  [112  98  98]]

 [[119 106 103]
  [119 106 103]
  [119 106 103]
  ...
  [112  98  98]
  [112  98  98]
  [112  98  98]]

 [[119 106 103]
  [119 106 103]
  [119 106 103]
  ...
  [112  98  98]
  [112  98  98]
  [112  98  98]]]"
163,5.433333333333334,4.275908917288973,0.5159161265400801,922.5409541571844,"[[[129 123 114]
  [129 123 114]
  [129 123 114]
  ...
  [153 140 133]
  [153 140 133]
  [153 140 133]]

 [[129 123 114]
  [129 123 114]
  [129 123 114]
  ...
  [153 140 133]
  [153 140 133]
  [153 140 133]]

 [[129 123 114]
  [129 123 114]
  [129 123 114]
  ...
  [153 140 133]
  [153 140 133]
  [153 140 133]]

 ...

 [[121 108 105]
  [121 108 105]
  [121 108 105]
  ...
  [117 105 105]
  [117 105 105]
  [117 105 105]]

 [[121 108 105]
  [121 108 105]
  [121 108 105]
  ...
  [117 105 105]
  [117 105 105]
  [117 105 105]]

 [[121 108 105]
  [121 108 105]
  [121 108 105]
  ...
  [117 105 105]
  [117 105 105]
  [117 105 105]]]"
164,5.466666666666667,3.990208863368122,0.6741957763315054,884.7393948790029,"[[[148 139 133]
  [148 139 133]
  [148 139 133]
  ...
  [128 112 106]
  [128 112 106]
  [128 112 106]]

 [[148 139 133]
  [148 139 133]
  [148 139 133]
  ...
  [128 112 106]
  [128 112 106]
  [128 112 106]]

 [[148 139 133]
  [148 139 133]
  [148 139 133]
  ...
  [128 112 106]
  [128 112 106]
  [128 112 106]]

 ...

 [[117 103 103]
  [117 103 103]
  [117 103 103]
  ...
  [149 138 135]
  [149 138 135]
  [149 138 135]]

 [[118 104 104]
  [118 104 104]
  [118 104 104]
  ...
  [150 139 136]
  [150 139 136]
  [150 139 136]]

 [[118 104 104]
  [118 104 104]
  [118 104 104]
  ...
  [150 139 136]
  [150 139 136]
  [150 139 136]]]"
165,5.5,3.6195385236900512,0.8101314924718006,888.1814673414698,"[[[140 129 124]
  [140 129 124]
  [140 129 124]
  ...
  [111 104 102]
  [111 104 102]
  [111 104 102]]

 [[140 129 124]
  [140 129 124]
  [140 129 124]
  ...
  [111 104 102]
  [111 104 102]
  [111 104 102]]

 [[139 128 123]
  [139 128 123]
  [139 128 123]
  ...
  [111 104 102]
  [111 104 102]
  [111 104 102]]

 ...

 [[119 105 105]
  [119 105 105]
  [119 105 105]
  ...
  [134 121 116]
  [134 121 116]
  [134 121 116]]

 [[119 105 105]
  [119 105 105]
  [119 105 105]
  ...
  [134 121 116]
  [134 121 116]
  [134 121 116]]

 [[119 105 105]
  [119 105 105]
  [119 105 105]
  ...
  [134 121 116]
  [134 121 116]
  [134 121 116]]]"
166,5.533333333333333,3.2705195422761144,1.389514460489393,927.33666892682,"[[[124 113 108]
  [122 111 106]
  [123 112 107]
  ...
  [105  98  96]
  [105  98  96]
  [105  98  96]]

 [[122 111 106]
  [122 111 106]
  [122 111 106]
  ...
  [105  98  96]
  [105  98  96]
  [105  98  96]]

 [[118 107 102]
  [118 107 102]
  [118 107 102]
  ...
  [105  98  96]
  [105  98  96]
  [105  98  96]]

 ...

 [[144 134 124]
  [145 135 125]
  [145 135 125]
  ...
  [155 149 144]
  [155 149 144]
  [155 149 144]]

 [[144 134 124]
  [145 135 125]
  [145 135 125]
  ...
  [155 149 144]
  [155 149 144]
  [155 149 144]]

 [[144 134 124]
  [145 135 125]
  [145 135 125]
  ...
  [155 149 144]
  [155 149 144]
  [155 149 144]]]"
167,5.566666666666666,1.4170199886974606,1.4067513971056353,909.0639478901006,"[[[111 107  99]
  [111 107  99]
  [111 107  99]
  ...
  [114 100 100]
  [114 100 100]
  [114 100 100]]

 [[111 107  99]
  [111 107  99]
  [111 107  99]
  ...
  [114 100 100]
  [114 100 100]
  [114 100 100]]

 [[111 107  99]
  [111 107  99]
  [111 107  99]
  ...
  [114 100 100]
  [114 100 100]
  [114 100 100]]

 ...

 [[134 119 110]
  [135 120 111]
  [135 120 111]
  ...
  [148 142 137]
  [148 142 137]
  [148 142 137]]

 [[134 119 110]
  [135 120 111]
  [135 120 111]
  ...
  [148 142 137]
  [148 142 137]
  [148 142 137]]

 [[134 119 110]
  [135 120 111]
  [135 120 111]
  ...
  [148 142 137]
  [148 142 137]
  [148 142 137]]]"
168,5.6,-10.18594606825861,0.7767390577659523,2119.979192687219,"[[[111 107  99]
  [111 107  99]
  [111 107  99]
  ...
  [116 109 107]
  [116 109 107]
  [116 109 107]]

 [[111 107  99]
  [111 107  99]
  [111 107  99]
  ...
  [116 109 107]
  [116 109 107]
  [116 109 107]]

 [[111 107  99]
  [111 107  99]
  [111 107  99]
  ...
  [116 109 107]
  [116 109 107]
  [116 109 107]]

 ...

 [[144 134 124]
  [145 135 125]
  [145 135 125]
  ...
  [144 134 133]
  [144 134 133]
  [144 134 133]]

 [[144 134 124]
  [145 135 125]
  [145 135 125]
  ...
  [144 134 133]
  [144 134 133]
  [144 134 133]]

 [[144 134 124]
  [145 135 125]
  [145 135 125]
  ...
  [144 134 133]
  [144 134 133]
  [144 134 133]]]"
169,5.633333333333334,-2.9454304571879932,1.5777474585582967,1126.2651412475607,"[[[118 109 103]
  [118 109 103]
  [118 109 103]
  ...
  [148 138 137]
  [148 138 137]
  [148 138 137]]

 [[118 109 103]
  [118 109 103]
  [118 109 103]
  ...
  [148 138 137]
  [148 138 137]
  [148 138 137]]

 [[118 109 103]
  [118 109 103]
  [118 109 103]
  ...
  [148 138 137]
  [148 138 137]
  [148 138 137]]

 ...

 [[149 145 135]
  [149 145 135]
  [150 144 137]
  ...
  [125 116 112]
  [125 116 112]
  [125 116 112]]

 [[149 145 135]
  [149 145 135]
  [150 144 137]
  ...
  [124 115 111]
  [124 115 111]
  [124 115 111]]

 [[149 145 135]
  [149 145 135]
  [150 144 137]
  ...
  [124 115 111]
  [124 115 111]
  [124 115 111]]]"
170,5.666666666666667,-2.359165986571451,1.5238852510158967,921.5320496319231,"[[[100  96  88]
  [100  96  88]
  [100  96  88]
  ...
  [129 119 118]
  [129 119 118]
  [129 119 118]]

 [[100  96  88]
  [100  96  88]
  [100  96  88]
  ...
  [129 119 118]
  [129 119 118]
  [129 119 118]]

 [[100  96  88]
  [100  96  88]
  [100  96  88]
  ...
  [129 119 118]
  [129 119 118]
  [129 119 118]]

 ...

 [[136 132 126]
  [136 132 126]
  [136 132 126]
  ...
  [137 128 124]
  [137 128 124]
  [137 128 124]]

 [[136 132 126]
  [136 132 126]
  [136 132 126]
  ...
  [136 127 123]
  [136 127 123]
  [136 127 123]]

 [[136 132 126]
  [136 132 126]
  [136 132 126]
  ...
  [136 127 123]
  [136 127 123]
  [136 127 123]]]"
171,5.7,-3.870273172597128,1.5804680097577737,952.684474164148,"[[[104 100  92]
  [104 100  92]
  [104 100  92]
  ...
  [129 119 118]
  [129 119 118]
  [129 119 118]]

 [[104 100  92]
  [104 100  92]
  [104 100  92]
  ...
  [129 119 118]
  [129 119 118]
  [129 119 118]]

 [[104 100  92]
  [104 100  92]
  [104 100  92]
  ...
  [129 119 118]
  [129 119 118]
  [129 119 118]]

 ...

 [[132 121 114]
  [132 121 114]
  [132 121 114]
  ...
  [133 127 120]
  [133 127 120]
  [133 127 120]]

 [[132 121 114]
  [132 121 114]
  [132 121 114]
  ...
  [133 127 120]
  [133 127 120]
  [133 127 120]]

 [[132 121 114]
  [132 121 114]
  [132 121 114]
  ...
  [133 127 120]
  [133 127 120]
  [133 127 120]]]"
172,5.733333333333333,-5.037349342341236,1.553396862259832,961.1578861029376,"[[[117 108 102]
  [117 108 102]
  [117 108 102]
  ...
  [108  97  92]
  [108  97  92]
  [108  97  92]]

 [[118 109 103]
  [118 109 103]
  [118 109 103]
  ...
  [108  97  92]
  [108  97  92]
  [108  97  92]]

 [[118 109 103]
  [118 109 103]
  [118 109 103]
  ...
  [108  97  92]
  [108  97  92]
  [108  97  92]]

 ...

 [[132 121 114]
  [132 121 114]
  [132 121 114]
  ...
  [154 150 144]
  [154 150 144]
  [154 150 144]]

 [[132 121 114]
  [132 121 114]
  [132 121 114]
  ...
  [154 150 144]
  [154 150 144]
  [154 150 144]]

 [[132 121 114]
  [132 121 114]
  [132 121 114]
  ...
  [154 150 144]
  [154 150 144]
  [154 150 144]]]"
173,5.766666666666667,-5.774209824777179,1.2214896649582327,963.965343735858,"[[[104 100  92]
  [104 100  92]
  [104 100  92]
  ...
  [112 101  96]
  [112 101  96]
  [112 101  96]]

 [[104 100  92]
  [104 100  92]
  [104 100  92]
  ...
  [112 101  96]
  [112 101  96]
  [112 101  96]]

 [[104 100  92]
  [104 100  92]
  [104 100  92]
  ...
  [112 101  96]
  [112 101  96]
  [112 101  96]]

 ...

 [[136 125 118]
  [136 125 118]
  [136 125 118]
  ...
  [140 134 129]
  [140 134 129]
  [140 134 129]]

 [[136 125 118]
  [136 125 118]
  [136 125 118]
  ...
  [140 134 129]
  [140 134 129]
  [140 134 129]]

 [[136 125 118]
  [136 125 118]
  [136 125 118]
  ...
  [140 134 129]
  [140 134 129]
  [140 134 129]]]"
